,Datetime,Dew_Point_F,Temperature_F,Wind_Speed_MPH
1031,2014-01-13 00:00:00,42.8,48.2,16.1
1032,2014-01-13 01:00:00,42.8,46.4,12.7
1033,2014-01-13 02:00:00,41.0,44.6,11.5
1034,2014-01-13 03:00:00,41.0,42.8,6.9
1035,2014-01-13 04:00:00,41.0,42.8,8.1
1036,2014-01-13 05:00:00,39.2,42.8,10.4
1037,2014-01-13 06:00:00,39.2,41.0,9.2
1038,2014-01-13 07:00:00,39.2,41.0,8.1
1039,2014-01-13 08:00:00,39.2,42.8,11.5
1040,2014-01-13 09:00:00,39.2,44.6,9.2
1041,2014-01-13 10:00:00,41.0,46.4,10.4
1042,2014-01-13 11:00:00,41.0,48.2,11.5
1043,2014-01-13 12:00:00,41.0,48.2,12.7
1044,2014-01-13 13:00:00,41.0,46.4,11.5
1045,2014-01-13 14:00:00,41.0,44.6,9.2
1046,2014-01-13 15:00:00,42.8,46.4,9.2
1047,2014-01-13 16:00:00,41.0,44.6,13.8
1048,2014-01-13 17:00:00,41.0,46.4,12.7
1049,2014-01-13 18:00:00,39.2,42.8,11.5
1050,2014-01-13 19:00:00,39.2,42.8,6.9
1051,2014-01-13 20:00:00,39.2,42.8,11.5
1052,2014-01-13 21:00:00,37.4,41.0,9.2
1053,2014-01-13 22:00:00,39.2,42.8,9.2
1054,2014-01-13 23:00:00,39.2,42.8,8.1
1055,2014-01-14 00:00:00,37.4,42.8,9.2
1056,2014-01-14 01:00:00,37.4,41.0,8.1
1057,2014-01-14 02:00:00,37.4,41.0,6.9
1058,2014-01-14 03:00:00,35.6,39.2,8.1
1059,2014-01-14 04:00:00,35.6,37.4,8.1
1060,2014-01-14 05:00:00,33.8,35.6,6.9
1061,2014-01-14 06:00:00,33.8,33.8,5.8
1062,2014-01-14 07:00:00,33.8,35.6,6.9
1063,2014-01-14 08:00:00,33.8,33.8,8.1
1064,2014-01-14 09:00:00,33.8,35.6,6.9
1065,2014-01-14 10:00:00,35.6,39.2,9.2
1066,2014-01-14 11:00:00,35.6,41.0,10.4
1067,2014-01-14 12:00:00,35.6,42.8,11.5
1068,2014-01-14 13:00:00,37.4,44.6,11.5
1069,2014-01-14 14:00:00,33.8,44.6,9.2
1070,2014-01-14 15:00:00,33.8,44.6,6.9
1071,2014-01-14 16:00:00,33.8,42.8,9.2
1072,2014-01-14 17:00:00,35.6,41.0,8.1
1073,2014-01-14 18:00:00,35.6,41.0,9.2
1074,2014-01-14 19:00:00,35.6,41.0,9.2
1075,2014-01-14 20:00:00,35.6,41.0,6.9
1076,2014-01-14 21:00:00,37.4,41.0,8.1
1077,2014-01-14 22:00:00,39.2,41.0,8.1
1078,2014-01-14 23:00:00,41.0,42.8,8.1
1079,2014-01-15 00:00:00,41.0,42.8,13.8
1080,2014-01-15 01:00:00,42.8,44.6,13.8
1081,2014-01-15 02:00:00,42.8,44.6,10.4
1082,2014-01-15 03:00:00,44.6,46.4,8.1
1083,2014-01-15 04:00:00,46.4,46.4,8.1
1084,2014-01-15 05:00:00,46.4,48.2,9.2
1085,2014-01-15 06:00:00,48.2,48.2,9.2
1086,2014-01-15 07:00:00,48.2,50.0,9.2
1087,2014-01-15 08:00:00,46.4,50.0,9.2
1088,2014-01-15 09:00:00,48.2,50.0,10.4
1089,2014-01-15 10:00:00,48.2,51.8,12.7
1090,2014-01-15 11:00:00,48.2,50.0,10.4
1091,2014-01-15 12:00:00,48.2,51.8,10.4
1092,2014-01-15 13:00:00,48.2,51.8,11.5
1093,2014-01-15 14:00:00,48.2,51.8,12.7
1094,2014-01-15 15:00:00,48.2,51.8,13.8
1095,2014-01-15 16:00:00,48.2,50.0,11.5
1096,2014-01-15 17:00:00,46.4,50.0,10.4
1097,2014-01-15 18:00:00,46.4,50.0,11.5
1098,2014-01-15 19:00:00,46.4,50.0,12.7
1099,2014-01-15 20:00:00,46.4,50.0,10.4
1100,2014-01-15 21:00:00,48.2,50.0,15.0
1101,2014-01-15 22:00:00,48.2,50.0,12.7
1102,2014-01-15 23:00:00,48.2,50.0,11.5
1103,2014-01-16 00:00:00,48.2,50.0,11.5
1104,2014-01-16 01:00:00,46.4,50.0,10.4
1105,2014-01-16 02:00:00,46.4,50.0,10.4
1106,2014-01-16 03:00:00,46.4,48.2,8.1
1107,2014-01-16 04:00:00,44.6,46.4,9.2
1108,2014-01-16 05:00:00,42.8,46.4,9.2
1109,2014-01-16 06:00:00,42.8,46.4,9.2
1110,2014-01-16 07:00:00,42.8,44.6,5.8
1111,2014-01-16 08:00:00,42.8,46.4,8.1
1112,2014-01-16 09:00:00,42.8,44.6,8.1
1113,2014-01-16 10:00:00,42.8,46.4,8.1
1114,2014-01-16 11:00:00,44.6,48.2,12.7
1115,2014-01-16 12:00:00,44.6,50.0,16.1
1116,2014-01-16 13:00:00,42.8,50.0,15.0
1117,2014-01-16 14:00:00,42.8,50.0,15.0
1118,2014-01-16 15:00:00,42.8,48.2,16.1
1119,2014-01-16 16:00:00,42.8,48.2,11.5
1120,2014-01-16 17:00:00,42.8,48.2,12.7
1121,2014-01-16 18:00:00,42.8,44.6,13.8
1122,2014-01-16 19:00:00,42.8,46.4,16.1
1123,2014-01-16 20:00:00,41.0,44.6,16.1
1124,2014-01-16 21:00:00,41.0,44.6,10.4
1125,2014-01-16 22:00:00,41.0,44.6,11.5
1126,2014-01-16 23:00:00,42.8,44.6,6.9
1127,2014-01-17 00:00:00,41.0,44.6,9.2
1128,2014-01-17 01:00:00,42.8,44.6,12.7
1129,2014-01-17 02:00:00,42.8,44.6,11.5
1130,2014-01-17 03:00:00,41.0,44.6,13.8
1131,2014-01-17 04:00:00,41.0,44.6,17.3
1132,2014-01-17 05:00:00,41.0,44.6,12.7
1133,2014-01-17 06:00:00,41.0,44.6,15.0
1134,2014-01-17 07:00:00,41.0,44.6,12.7
1135,2014-01-17 08:00:00,41.0,44.6,13.8
1136,2014-01-17 09:00:00,41.0,44.6,11.5
1137,2014-01-17 10:00:00,41.0,46.4,12.7
1138,2014-01-17 11:00:00,42.8,46.4,16.1
1139,2014-01-17 12:00:00,42.8,46.4,12.7
1140,2014-01-17 13:00:00,42.8,48.2,13.8
1141,2014-01-17 14:00:00,42.8,48.2,13.8
1142,2014-01-17 15:00:00,41.0,46.4,11.5
1143,2014-01-17 16:00:00,42.8,44.6,10.4
1144,2014-01-17 17:00:00,42.8,44.6,10.4
1145,2014-01-17 18:00:00,42.8,44.6,9.2
1146,2014-01-17 19:00:00,42.8,44.6,10.4
1147,2014-01-17 20:00:00,41.0,42.8,6.9
1148,2014-01-17 21:00:00,41.0,42.8,6.9
1149,2014-01-17 22:00:00,39.2,41.0,5.8
1150,2014-01-17 23:00:00,41.0,42.8,6.9
1151,2014-01-18 00:00:00,44.6,44.6,6.9
1152,2014-01-18 01:00:00,44.6,46.4,5.8
1153,2014-01-18 02:00:00,44.6,46.4,3.5
1154,2014-01-18 03:00:00,46.4,46.4,8.1
1155,2014-01-18 04:00:00,44.6,48.2,9.2
1156,2014-01-18 05:00:00,44.6,46.4,9.2
1157,2014-01-18 06:00:00,44.6,46.4,12.7
1158,2014-01-18 07:00:00,42.8,46.4,10.4
1159,2014-01-18 08:00:00,42.8,46.4,9.2
1160,2014-01-18 09:00:00,42.8,46.4,9.2
1161,2014-01-18 10:00:00,42.8,48.2,12.7
1162,2014-01-18 11:00:00,42.8,48.2,12.7
1163,2014-01-18 12:00:00,42.8,48.2,15.0
1164,2014-01-18 13:00:00,42.8,50.0,11.5
1165,2014-01-18 14:00:00,44.6,50.0,15.0
1166,2014-01-18 15:00:00,42.8,50.0,13.8
1167,2014-01-18 16:00:00,41.0,48.2,11.5
1168,2014-01-18 17:00:00,41.0,46.4,10.4
1169,2014-01-18 18:00:00,41.0,46.4,13.8
1170,2014-01-18 19:00:00,41.0,48.2,10.4
1171,2014-01-18 20:00:00,41.0,48.2,11.5
1172,2014-01-18 21:00:00,42.8,48.2,10.4
1173,2014-01-18 22:00:00,42.8,46.4,11.5
1174,2014-01-18 23:00:00,41.0,48.2,10.4
1175,2014-01-19 00:00:00,41.0,46.4,8.1
1176,2014-01-19 01:00:00,41.0,46.4,9.2
1177,2014-01-19 02:00:00,42.8,46.4,8.1
1178,2014-01-19 03:00:00,42.8,46.4,8.1
1179,2014-01-19 04:00:00,42.8,46.4,6.9
1180,2014-01-19 05:00:00,42.8,46.4,5.8
1181,2014-01-19 06:00:00,42.8,46.4,5.8
1182,2014-01-19 07:00:00,42.8,46.4,10.4
1183,2014-01-19 08:00:00,39.2,44.6,6.9
1184,2014-01-19 09:00:00,41.0,44.6,10.4
1185,2014-01-19 10:00:00,39.2,44.6,10.4
1186,2014-01-19 11:00:00,39.2,42.8,10.4
1187,2014-01-19 12:00:00,39.2,46.4,9.2
1188,2014-01-19 13:00:00,37.4,44.6,10.4
1189,2014-01-19 14:00:00,35.6,46.4,8.1
1190,2014-01-19 15:00:00,35.6,46.4,9.2
1191,2014-01-19 16:00:00,35.6,44.6,6.9
1192,2014-01-19 17:00:00,35.6,42.8,6.9
1193,2014-01-19 18:00:00,35.6,41.0,6.9
1194,2014-01-19 19:00:00,35.6,39.2,8.1
1195,2014-01-19 20:00:00,35.6,39.2,5.8
1196,2014-01-19 21:00:00,35.6,37.4,6.9
1197,2014-01-19 22:00:00,33.8,37.4,5.8
1198,2014-01-19 23:00:00,35.6,37.4,2.3
1199,2014-01-20 00:00:00,33.8,35.6,Calm
1200,2014-01-20 01:00:00,35.6,37.4,Calm
1201,2014-01-20 02:00:00,32.0,33.8,Calm
1202,2014-01-20 03:00:00,32.0,33.8,Calm
1203,2014-01-20 04:00:00,32.0,33.8,Calm
1204,2014-01-20 05:00:00,32.0,33.8,Calm
1205,2014-01-20 06:00:00,33.8,35.6,2.3
1206,2014-01-20 07:00:00,32.0,33.8,3.5
1207,2014-01-20 08:00:00,35.6,35.6,3.5
1208,2014-01-20 09:00:00,35.6,37.4,3.5
1209,2014-01-20 10:00:00,35.6,39.2,3.5
1210,2014-01-20 11:00:00,39.2,44.6,3.5
1211,2014-01-20 12:00:00,41.0,44.6,2.3
1212,2014-01-20 13:00:00,41.0,46.4,4.6
1213,2014-01-20 14:00:00,41.0,48.2,2.3
1214,2014-01-20 15:00:00,39.2,48.2,2.3
1215,2014-01-20 16:00:00,39.2,46.4,2.3
1216,2014-01-20 17:00:00,39.2,44.6,Calm
1217,2014-01-20 18:00:00,39.2,44.6,Calm
1218,2014-01-20 19:00:00,39.2,44.6,Calm
1219,2014-01-20 20:00:00,41.0,44.6,3.5
1220,2014-01-20 21:00:00,41.0,46.4,Calm
1221,2014-01-20 22:00:00,39.2,42.8,Calm
1222,2014-01-20 23:00:00,37.4,39.2,2.3
1223,2014-01-21 00:00:00,35.6,37.4,2.3
1224,2014-01-21 01:00:00,35.6,37.4,Calm
1225,2014-01-21 02:00:00,35.6,37.4,2.3
1226,2014-01-21 03:00:00,35.6,35.6,Calm
1227,2014-01-21 04:00:00,35.6,35.6,Calm
1228,2014-01-21 05:00:00,35.6,35.6,3.5
1229,2014-01-21 06:00:00,35.6,35.6,4.6
1230,2014-01-21 07:00:00,35.6,35.6,3.5
1231,2014-01-21 08:00:00,35.6,35.6,3.5
1232,2014-01-21 09:00:00,33.8,35.6,2.3
1233,2014-01-21 10:00:00,35.6,35.6,Calm
1234,2014-01-21 11:00:00,37.4,37.4,3.5
1235,2014-01-21 12:00:00,41.0,42.8,5.8
1236,2014-01-21 13:00:00,39.2,44.6,8.1
1237,2014-01-21 14:00:00,41.0,46.4,10.4
1238,2014-01-21 15:00:00,39.2,46.4,10.4
1239,2014-01-21 16:00:00,35.6,44.6,12.7
1240,2014-01-21 17:00:00,37.4,42.8,9.2
1241,2014-01-21 18:00:00,39.2,42.8,10.4
1242,2014-01-21 19:00:00,39.2,44.6,10.4
1243,2014-01-21 20:00:00,39.2,44.6,11.5
1244,2014-01-21 21:00:00,39.2,42.8,12.7
1245,2014-01-21 22:00:00,39.2,42.8,13.8
1246,2014-01-21 23:00:00,39.2,44.6,12.7
1247,2014-01-22 00:00:00,41.0,42.8,9.2
1248,2014-01-22 01:00:00,41.0,42.8,9.2
1249,2014-01-22 02:00:00,41.0,42.8,8.1
1250,2014-01-22 03:00:00,41.0,42.8,8.1
1251,2014-01-22 04:00:00,42.8,42.8,13.8
1252,2014-01-22 05:00:00,42.8,42.8,9.2
1253,2014-01-22 06:00:00,42.8,44.6,4.6
1254,2014-01-22 07:00:00,42.8,44.6,Calm
1255,2014-01-22 08:00:00,44.6,44.6,6.9
1256,2014-01-22 09:00:00,44.6,46.4,6.9
1257,2014-01-22 10:00:00,44.6,46.4,9.2
1258,2014-01-22 11:00:00,44.6,48.2,6.9
1259,2014-01-22 12:00:00,44.6,48.2,6.9
1260,2014-01-22 13:00:00,42.8,50.0,6.9
1261,2014-01-22 14:00:00,42.8,50.0,9.2
1262,2014-01-22 15:00:00,42.8,50.0,9.2
1263,2014-01-22 16:00:00,42.8,48.2,5.8
1264,2014-01-22 17:00:00,42.8,46.4,5.8
1265,2014-01-22 18:00:00,42.8,48.2,8.1
1266,2014-01-22 19:00:00,42.8,46.4,8.1
1267,2014-01-22 20:00:00,42.8,46.4,9.2
1268,2014-01-22 21:00:00,42.8,46.4,6.9
1269,2014-01-22 22:00:00,42.8,46.4,6.9
1270,2014-01-22 23:00:00,41.0,42.8,8.1
1271,2014-01-23 00:00:00,39.2,41.0,5.8
1272,2014-01-23 01:00:00,39.2,39.2,6.9
1273,2014-01-23 02:00:00,39.2,41.0,8.1
1274,2014-01-23 03:00:00,37.4,39.2,6.9
1275,2014-01-23 04:00:00,37.4,39.2,5.8
1276,2014-01-23 05:00:00,35.6,37.4,6.9
1277,2014-01-23 06:00:00,35.6,37.4,4.6
1278,2014-01-23 07:00:00,35.6,37.4,6.9
1279,2014-01-23 08:00:00,37.4,39.2,8.1
1280,2014-01-23 09:00:00,39.2,41.0,11.5
1281,2014-01-23 10:00:00,41.0,42.8,11.5
1282,2014-01-23 11:00:00,42.8,44.6,12.7
1283,2014-01-23 12:00:00,42.8,46.4,10.4
1284,2014-01-23 13:00:00,37.4,48.2,15.0
1285,2014-01-23 14:00:00,35.6,48.2,12.7
1286,2014-01-23 15:00:00,35.6,46.4,15.0
1287,2014-01-23 16:00:00,33.8,44.6,16.1
1288,2014-01-23 17:00:00,33.8,42.8,15.0
1289,2014-01-23 18:00:00,33.8,42.8,16.1
1290,2014-01-23 19:00:00,33.8,42.8,9.2
1291,2014-01-23 20:00:00,33.8,41.0,9.2
1292,2014-01-23 21:00:00,33.8,41.0,10.4
1293,2014-01-23 22:00:00,33.8,39.2,8.1
1294,2014-01-23 23:00:00,33.8,37.4,8.1
1295,2014-01-24 00:00:00,33.8,39.2,8.1
1296,2014-01-24 01:00:00,33.8,37.4,3.5
1297,2014-01-24 02:00:00,33.8,37.4,4.6
1298,2014-01-24 03:00:00,33.8,37.4,2.3
1299,2014-01-24 04:00:00,35.6,37.4,3.5
1300,2014-01-24 05:00:00,35.6,37.4,3.5
1301,2014-01-24 06:00:00,35.6,37.4,4.6
1302,2014-01-24 07:00:00,35.6,37.4,5.8
1303,2014-01-24 08:00:00,35.6,39.2,3.5
1304,2014-01-24 09:00:00,37.4,41.0,5.8
1305,2014-01-24 10:00:00,37.4,42.8,6.9
1306,2014-01-24 11:00:00,37.4,42.8,8.1
1307,2014-01-24 12:00:00,39.2,44.6,9.2
1308,2014-01-24 13:00:00,39.2,46.4,8.1
1309,2014-01-24 14:00:00,39.2,46.4,9.2
1310,2014-01-24 15:00:00,41.0,46.4,10.4
1311,2014-01-24 16:00:00,39.2,46.4,8.1
1312,2014-01-24 17:00:00,41.0,46.4,10.4
1313,2014-01-24 18:00:00,41.0,44.6,9.2
1314,2014-01-24 19:00:00,41.0,44.6,8.1
1315,2014-01-24 20:00:00,42.8,44.6,9.2
1316,2014-01-24 21:00:00,42.8,44.6,9.2
1317,2014-01-24 22:00:00,42.8,44.6,9.2
1318,2014-01-24 23:00:00,42.8,44.6,5.8
1319,2014-01-25 00:00:00,44.6,44.6,4.6
1320,2014-01-25 01:00:00,44.6,44.6,2.3
1321,2014-01-25 02:00:00,44.6,44.6,Calm
1322,2014-01-25 03:00:00,44.6,46.4,Calm
1323,2014-01-25 04:00:00,44.6,46.4,2.3
1324,2014-01-25 05:00:00,46.4,46.4,4.6
1325,2014-01-25 06:00:00,46.4,46.4,6.9
1326,2014-01-25 07:00:00,46.4,46.4,6.9
1327,2014-01-25 08:00:00,46.4,46.4,8.1
1328,2014-01-25 09:00:00,46.4,48.2,8.1
1329,2014-01-25 10:00:00,46.4,50.0,10.4
1330,2014-01-25 11:00:00,46.4,50.0,9.2
1331,2014-01-25 12:00:00,46.4,51.8,9.2
1332,2014-01-25 13:00:00,44.6,53.6,11.5
1333,2014-01-25 14:00:00,42.8,53.6,13.8
1334,2014-01-25 15:00:00,39.2,53.6,25.3
1335,2014-01-25 16:00:00,41.0,51.8,25.3
1336,2014-01-25 17:00:00,39.2,44.6,18.4
1337,2014-01-25 18:00:00,37.4,44.6,21.9
1338,2014-01-25 19:00:00,35.6,44.6,21.9
1339,2014-01-25 20:00:00,35.6,42.8,18.4
1340,2014-01-25 21:00:00,35.6,42.8,19.6
1341,2014-01-25 22:00:00,33.8,42.8,15.0
1342,2014-01-25 23:00:00,33.8,41.0,9.2
1343,2014-01-26 00:00:00,33.8,41.0,12.7
1344,2014-01-26 01:00:00,33.8,39.2,8.1
1345,2014-01-26 02:00:00,33.8,39.2,12.7
1346,2014-01-26 03:00:00,33.8,41.0,16.1
1347,2014-01-26 04:00:00,33.8,41.0,15.0
1348,2014-01-26 05:00:00,35.6,39.2,6.9
1349,2014-01-26 06:00:00,35.6,41.0,9.2
1350,2014-01-26 07:00:00,35.6,39.2,9.2
1351,2014-01-26 08:00:00,35.6,41.0,8.1
1352,2014-01-26 09:00:00,37.4,42.8,12.7
1353,2014-01-26 10:00:00,41.0,44.6,15.0
1354,2014-01-26 11:00:00,42.8,44.6,18.4
1355,2014-01-26 12:00:00,42.8,46.4,17.3
1356,2014-01-26 13:00:00,44.6,46.4,19.6
1357,2014-01-26 14:00:00,46.4,48.2,13.8
1358,2014-01-26 15:00:00,42.8,50.0,17.3
1359,2014-01-26 16:00:00,41.0,48.2,15.0
1360,2014-01-26 17:00:00,37.4,46.4,15.0
1361,2014-01-26 18:00:00,37.4,42.8,18.4
1362,2014-01-26 19:00:00,35.6,39.2,16.1
1363,2014-01-26 20:00:00,33.8,37.4,11.5
1364,2014-01-26 21:00:00,33.8,39.2,16.1
1365,2014-01-26 22:00:00,33.8,37.4,11.5
1366,2014-01-26 23:00:00,32.0,39.2,15.0
1367,2014-01-27 00:00:00,33.8,37.4,15.0
1368,2014-01-27 01:00:00,32.0,37.4,8.1
1369,2014-01-27 02:00:00,32.0,37.4,13.8
1370,2014-01-27 03:00:00,32.0,37.4,12.7
1371,2014-01-27 04:00:00,32.0,37.4,12.7
1372,2014-01-27 05:00:00,32.0,37.4,12.7
1373,2014-01-27 06:00:00,33.8,37.4,13.8
1374,2014-01-27 07:00:00,33.8,39.2,13.8
1375,2014-01-27 08:00:00,35.6,39.2,10.4
1376,2014-01-27 09:00:00,35.6,39.2,9.2
1377,2014-01-27 10:00:00,37.4,42.8,15.0
1378,2014-01-27 11:00:00,37.4,44.6,17.3
1379,2014-01-27 12:00:00,37.4,46.4,17.3
1380,2014-01-27 13:00:00,37.4,46.4,18.4
1381,2014-01-27 14:00:00,39.2,44.6,20.7
1382,2014-01-27 15:00:00,37.4,42.8,15.0
1383,2014-01-27 16:00:00,39.2,42.8,9.2
1384,2014-01-27 17:00:00,39.2,42.8,10.4
1385,2014-01-27 18:00:00,37.4,42.8,10.4
1386,2014-01-27 19:00:00,37.4,41.0,11.5
1387,2014-01-27 20:00:00,35.6,41.0,9.2
1388,2014-01-27 21:00:00,35.6,41.0,11.5
1389,2014-01-27 22:00:00,35.6,41.0,11.5
1390,2014-01-27 23:00:00,37.4,42.8,11.5
1391,2014-01-28 00:00:00,37.4,42.8,9.2
1392,2014-01-28 01:00:00,39.2,42.8,10.4
1393,2014-01-28 02:00:00,39.2,42.8,9.2
1394,2014-01-28 03:00:00,39.2,42.8,10.4
1395,2014-01-28 04:00:00,39.2,42.8,8.1
1396,2014-01-28 05:00:00,37.4,41.0,6.9
1397,2014-01-28 06:00:00,37.4,41.0,9.2
1398,2014-01-28 07:00:00,37.4,41.0,11.5
1399,2014-01-28 08:00:00,37.4,41.0,11.5
1400,2014-01-28 09:00:00,39.2,44.6,12.7
1401,2014-01-28 10:00:00,39.2,46.4,13.8
1402,2014-01-28 11:00:00,41.0,48.2,13.8
1403,2014-01-28 12:00:00,41.0,50.0,13.8
1404,2014-01-28 13:00:00,41.0,50.0,17.3
1405,2014-01-28 14:00:00,39.2,48.2,13.8
1406,2014-01-28 15:00:00,39.2,44.6,16.1
1407,2014-01-28 16:00:00,37.4,42.8,15.0
1408,2014-01-28 17:00:00,37.4,41.0,11.5
1409,2014-01-28 18:00:00,39.2,42.8,8.1
1410,2014-01-28 19:00:00,39.2,42.8,12.7
1411,2014-01-28 20:00:00,39.2,42.8,8.1
1412,2014-01-28 21:00:00,39.2,42.8,11.5
1413,2014-01-28 22:00:00,39.2,42.8,10.4
1414,2014-01-28 23:00:00,39.2,42.8,10.4
1415,2014-01-29 00:00:00,39.2,41.0,10.4
1416,2014-01-29 01:00:00,39.2,42.8,9.2
1417,2014-01-29 02:00:00,39.2,41.0,8.1
1418,2014-01-29 03:00:00,39.2,42.8,8.1
1419,2014-01-29 04:00:00,39.2,41.0,6.9
1420,2014-01-29 05:00:00,39.2,41.0,8.1
1421,2014-01-29 06:00:00,39.2,41.0,11.5
1422,2014-01-29 07:00:00,37.4,41.0,9.2
1423,2014-01-29 08:00:00,39.2,41.0,9.2
1424,2014-01-29 09:00:00,37.4,41.0,11.5
1425,2014-01-29 10:00:00,37.4,41.0,6.9
1426,2014-01-29 11:00:00,37.4,39.2,12.7
1427,2014-01-29 12:00:00,37.4,39.2,12.7
1428,2014-01-29 13:00:00,37.4,39.2,10.4
1429,2014-01-29 14:00:00,37.4,39.2,10.4
1430,2014-01-29 15:00:00,37.4,39.2,15.0
1431,2014-01-29 16:00:00,37.4,39.2,10.4
1432,2014-01-29 17:00:00,35.6,39.2,11.5
1433,2014-01-29 18:00:00,37.4,39.2,10.4
1434,2014-01-29 19:00:00,37.4,39.2,6.9
1435,2014-01-29 20:00:00,37.4,39.2,5.8
1436,2014-01-29 21:00:00,35.6,39.2,6.9
1437,2014-01-29 22:00:00,37.4,39.2,2.3
1438,2014-01-29 23:00:00,37.4,39.2,4.6
1439,2014-01-30 00:00:00,37.4,39.2,9.2
1440,2014-01-30 01:00:00,37.4,39.2,5.8
1441,2014-01-30 02:00:00,37.4,39.2,6.9
1442,2014-01-30 03:00:00,35.6,39.2,8.1
1443,2014-01-30 04:00:00,35.6,39.2,6.9
1444,2014-01-30 05:00:00,35.6,39.2,6.9
1445,2014-01-30 06:00:00,35.6,39.2,8.1
1446,2014-01-30 07:00:00,35.6,39.2,5.8
1447,2014-01-30 08:00:00,37.4,39.2,4.6
1448,2014-01-30 09:00:00,37.4,39.2,4.6
1449,2014-01-30 10:00:00,37.4,39.2,4.6
1450,2014-01-30 11:00:00,37.4,41.0,4.6
1451,2014-01-30 12:00:00,37.4,41.0,3.5
1452,2014-01-30 13:00:00,39.2,42.8,3.5
1453,2014-01-30 14:00:00,37.4,42.8,3.5
1454,2014-01-30 15:00:00,37.4,42.8,2.3
1455,2014-01-30 16:00:00,39.2,42.8,Calm
1456,2014-01-30 17:00:00,39.2,42.8,5.8
1457,2014-01-30 18:00:00,37.4,39.2,4.6
1458,2014-01-30 19:00:00,39.2,41.0,3.5
1459,2014-01-30 20:00:00,37.4,39.2,4.6
1460,2014-01-30 21:00:00,37.4,39.2,3.5
1461,2014-01-30 22:00:00,37.4,39.2,6.9
1462,2014-01-30 23:00:00,37.4,39.2,3.5
1463,2014-01-31 00:00:00,37.4,39.2,5.8
1464,2014-01-31 01:00:00,35.6,37.4,4.6
1465,2014-01-31 02:00:00,35.6,37.4,2.3
1466,2014-01-31 03:00:00,35.6,37.4,Calm
1467,2014-01-31 04:00:00,35.6,37.4,2.3
1468,2014-01-31 05:00:00,35.6,35.6,3.5
1469,2014-01-31 06:00:00,35.6,35.6,Calm
1470,2014-01-31 07:00:00,33.8,35.6,3.5
1471,2014-01-31 08:00:00,33.8,33.8,4.6
1472,2014-01-31 09:00:00,35.6,37.4,6.9
1473,2014-01-31 10:00:00,41.0,41.0,9.2
1474,2014-01-31 11:00:00,41.0,44.6,13.8
1475,2014-01-31 12:00:00,39.2,44.6,17.3
1476,2014-01-31 13:00:00,39.2,44.6,16.1
1477,2014-01-31 14:00:00,39.2,44.6,16.1
1478,2014-01-31 15:00:00,41.0,44.6,18.4
1479,2014-01-31 16:00:00,41.0,42.8,21.9
1480,2014-01-31 17:00:00,41.0,44.6,19.6
1481,2014-01-31 18:00:00,42.8,44.6,18.4
1482,2014-01-31 19:00:00,42.8,46.4,19.6
1483,2014-01-31 20:00:00,42.8,46.4,20.7
1484,2014-01-31 21:00:00,44.6,46.4,19.6
1485,2014-01-31 22:00:00,46.4,48.2,16.1
1486,2014-01-31 23:00:00,46.4,48.2,13.8
1487,2014-02-01 00:00:00,48.2,48.2,11.5
1488,2014-02-01 01:00:00,48.2,50.0,10.4
1489,2014-02-01 02:00:00,48.2,50.0,15.0
1490,2014-02-01 03:00:00,41.0,44.6,11.5
1491,2014-02-01 04:00:00,41.0,44.6,9.2
1492,2014-02-01 05:00:00,39.2,44.6,13.8
1493,2014-02-01 06:00:00,37.4,42.8,13.8
1494,2014-02-01 07:00:00,37.4,41.0,10.4
1495,2014-02-01 08:00:00,35.6,41.0,9.2
1496,2014-02-01 09:00:00,35.6,41.0,13.8
1497,2014-02-01 10:00:00,35.6,42.8,18.4
1498,2014-02-01 11:00:00,33.8,44.6,20.7
1499,2014-02-01 12:00:00,32.0,46.4,24.2
1500,2014-02-01 13:00:00,33.8,48.2,24.2
1501,2014-02-01 14:00:00,35.6,46.4,18.4
1502,2014-02-01 15:00:00,37.4,46.4,18.4
1503,2014-02-01 16:00:00,37.4,46.4,18.4
1504,2014-02-01 17:00:00,35.6,46.4,19.6
1505,2014-02-01 18:00:00,37.4,44.6,17.3
1506,2014-02-01 19:00:00,35.6,46.4,20.7
1507,2014-02-01 20:00:00,35.6,46.4,18.4
1508,2014-02-01 21:00:00,35.6,46.4,17.3
1509,2014-02-01 22:00:00,37.4,46.4,18.4
1510,2014-02-01 23:00:00,37.4,46.4,18.4
1511,2014-02-02 00:00:00,37.4,46.4,17.3
1512,2014-02-02 01:00:00,39.2,46.4,18.4
1513,2014-02-02 02:00:00,39.2,46.4,15.0
1514,2014-02-02 03:00:00,37.4,46.4,16.1
1515,2014-02-02 04:00:00,37.4,44.6,11.5
1516,2014-02-02 05:00:00,37.4,42.8,10.4
1517,2014-02-02 06:00:00,37.4,42.8,11.5
1518,2014-02-02 07:00:00,37.4,42.8,12.7
1519,2014-02-02 08:00:00,37.4,42.8,10.4
1520,2014-02-02 09:00:00,37.4,44.6,9.2
1521,2014-02-02 10:00:00,35.6,46.4,13.8
1522,2014-02-02 11:00:00,35.6,48.2,17.3
1523,2014-02-02 12:00:00,35.6,50.0,17.3
1524,2014-02-02 13:00:00,35.6,50.0,15.0
1525,2014-02-02 14:00:00,35.6,50.0,15.0
1526,2014-02-02 15:00:00,35.6,50.0,15.0
1527,2014-02-02 16:00:00,35.6,48.2,12.7
1528,2014-02-02 17:00:00,35.6,44.6,9.2
